user_id,item_id
1070,1064
1070,1177
1070,1037
660,470
660,744
660,959
660,1231
660,1307
931,1239
931,1288
931,1301
61,83
61,77
61,146
889,1038
889,1026
889,705
991,399
991,365
991,479
991,648
991,848
991,883
991,1039
413,1126
413,1119
413,1268
413,1299
413,1265
413,1238
445,301
445,521
445,904
955,347
955,341
955,364
955,366
955,383
955,426
955,449
955,594
955,547
955,581
955,735
955,749
955,765
955,693
955,696
955,861
955,873
955,898
955,984
1124,1131
1124,1168
1124,1188
1124,1143
1124,1361
1124,1219
1124,1304
1124,1280
1124,1236
1124,1239
1124,1289
892,398
892,379
892,1296
308,1115
308,1124
308,1209
308,1224
308,1361
1168,574
1168,723
1168,893
1168,693
1169,340
1169,444
1169,1170
686,816
686,804
686,755
1156,540
1156,693
1156,879
1156,991
1156,966
1156,999
1156,1087
1156,1125
1156,1165
1156,1318
1156,1322
876,668
876,752
876,825
876,866
876,979
667,168
667,24
667,196
312,211
312,220
312,182
312,283
312,200
312,150
312,187
312,117
312,122
475,345
475,371
475,390
475,666
475,522
204,115
204,74
204,79
204,82
449,581
449,660
449,736
449,720
449,932
449,1104
953,264
953,220
953,127
498,563
498,778
498,886
498,304
936,1114
936,1221
936,1292
766,1207
766,1188
766,1203
927,1093
927,1117
927,472
927,1172
927,743
927,1362
927,1254
927,1279
927,1245
927,1244
1045,319
1045,352
1045,339
1045,835
1045,1182
1045,1276
360,311
360,378
360,417
360,445
605,478
605,586
605,760
604,345
604,630
604,696
604,1134
353,585
353,587
353,544
353,629
353,549
353,659
353,790
353,975
227,492
227,564
227,577
227,687
227,799
227,792
227,751
227,808
227,866
227,194
227,781
227,973
227,961
227,555
227,1003
227,943
227,952
603,789
603,876
603,1242
603,1297
861,311
861,348
861,416
1009,176
1009,716
1009,867
1009,945
1009,949
1009,1015
1009,1041
1009,1248
1009,1265
481,709
481,825
481,930
481,1003
481,1163
585,493
585,898
585,1027
717,879
717,900
717,925
176,605
176,758
176,898
176,559
179,494
179,672
179,820
179,746
826,680
826,674
826,752
826,730
826,897
781,775
781,971
781,724
822,789
822,811
822,844
822,907
619,292
619,456
619,778
777,1004
777,1002
777,1015
1103,587
1103,432
1103,774
1103,790
625,544
625,698
625,791
625,706
625,896
191,516
191,533
191,621
191,709
191,644
191,698
733,587
733,432
733,753
733,783
733,682
733,661
733,925
733,895
733,999
733,971
733,1047
733,1144
733,1339
1135,648
1135,735
1135,853
541,551
541,670
541,640
541,901
754,323
754,599
754,748
153,953
153,1177
153,1293
456,1020
456,756
456,1116
456,1115
456,1172
456,876
456,1327
456,1342
883,110
883,75
883,100
474,293
474,1183
474,1120
474,1188
474,1143
474,1066
474,1233
474,1244
474,1245
872,1130
872,1081
872,1036
879,1049
879,1034
879,1069
1002,1105
1002,1080
1002,1082
1107,933
1107,1186
1107,1057
43,774
43,727
43,598
43,758
43,844
43,754
43,1014
43,1111
43,845
43,1081
43,1286
43,1358
560,1013
560,514
560,856
560,1271
560,1243
893,679
893,709
893,992
1003,82
1003,84
1003,106
1003,83
908,1126
908,1012
908,1022
908,1148
908,1160
908,1159
908,1164
368,357
368,354
368,1125
307,1154
307,1353
307,1277
870,910
870,1052
870,1014
870,1167
870,1126
870,1142
870,1148
870,1280
870,1274
870,1253
870,1247
870,1250
870,1286
240,560
240,641
240,777
240,470
453,1115
453,1114
453,1117
453,1120
453,515
279,474
279,538
279,569
279,843
1025,1193
1025,1186
1025,1187
1025,1176
1025,1269
526,629
526,1214
526,1109
161,1072
161,1186
161,1222
161,1255
1162,673
1162,549
1162,757
448,380
448,542
448,938
1167,847
1167,1241
1167,972
1167,1252
1167,1250
1167,1192
571,791
571,651
571,1052
571,1255
808,422
808,680
808,453
546,516
546,543
546,570
351,589
351,779
351,763
351,661
351,740
351,973
396,973
396,1138
396,1172
910,380
910,448
910,330
910,720
1076,646
1076,613
1076,795
1076,777
492,625
492,1173
492,565
906,1038
906,1121
906,942
293,933
293,1045
293,920
170,525
170,531
170,1317
123,1066
123,1094
123,507
123,1183
31,607
31,624
31,669
31,511
582,338
582,336
582,340
73,314
73,360
73,440
156,589
156,603
156,558
156,457
156,627
156,679
156,608
156,807
156,751
1054,53
1054,50
1054,60
355,1044
355,1198
355,555
501,1356
501,1098
501,1373
948,555
948,1108
948,876
668,1049
668,1216
668,1257
1094,632
1094,470
1094,1250
6,56
6,77
6,102
129,45
129,55
129,47
358,212
358,211
358,133
818,909
818,1102
818,1078
818,1225
818,1290
834,169
834,167
834,273
549,48
549,28
549,101
1232,150
1232,181
1232,221
209,89
209,78
209,170
374,85
374,62
374,94
634,48
634,81
634,77
918,87
918,243
918,196
918,126
918,193
918,223
868,115
868,12
868,114
857,222
857,196
857,209
442,234
442,175
442,233
269,48
269,104
269,73
112,1074
112,1072
112,1111
650,112
650,102
650,79
48,95
48,81
48,83
48,77
48,173
943,1161
943,1159
943,1164
943,1162
943,1169
943,1166
943,1160
943,1167
178,1021
178,731
178,1186
178,1268
95,183
95,80
95,83
824,260
824,112
824,141
824,101
919,102
919,104
919,167
326,32
326,60
326,18
114,67
114,38
114,95
117,140
117,82
117,85
117,105
117,89
294,77
294,165
294,107
294,207
533,647
533,799
533,901
533,1032
398,123
398,129
398,114
398,25
398,244
398,97
216,243
216,167
216,208
160,274
160,281
160,279
160,216
160,278
160,298
160,256
21,190
21,12
21,118
21,127
1145,268
1145,1372
1145,262
16,244
16,108
16,74
376,83
376,239
376,247
636,93
636,78
636,236
198,185
198,52
198,15
198,28
979,183
979,229
979,88
1016,1317
1016,571
1016,481
905,272
905,206
905,433
905,135
905,180
905,126
971,408
971,707
971,773
656,35
656,158
656,139
1273,111
1273,77
1273,78
1273,83
287,171
287,89
287,149
287,77
287,25
287,97
287,138
287,85
287,152
287,94
482,257
482,255
482,218
1253,44
1253,40
1253,47
941,25
941,97
941,94
941,77
556,144
556,259
556,285
888,8
888,83
888,98
888,56
888,113
888,76
888,90
721,14
721,50
721,54
963,47
963,67
963,37
1234,90
1234,136
1234,96
613,277
613,256
613,284
32,200
32,231
32,124
32,221
32,81
32,83
32,78
32,70
32,201
651,51
651,122
651,263
651,200
651,129
651,201
859,78
859,25
859,268
859,119
400,77
400,75
400,79
400,25
115,53
115,83
115,49
115,51
115,54
115,20
193,298
193,214
193,295
193,284
193,288
193,218
193,277
193,217
193,279
193,213
193,216
193,290
661,45
661,34
661,198
439,1359
439,154
439,29
93,93
93,99
93,92
545,75
545,85
545,78
1241,995
1241,255
1241,295
1129,1154
1129,1186
1129,1305
1112,258
1112,63
1112,260
1226,84
1226,85
1226,111
1226,94
1226,95
1226,83
1226,387
981,225
981,191
981,85
981,212
181,547
181,459
181,609
316,59
316,195
316,57
316,231
140,179
140,85
140,99
126,254
126,122
126,180
1019,116
1019,66
1019,139
1019,109
1019,101
1019,112
1019,113
1019,107
1019,201
357,68
357,94
357,113
1239,234
1239,77
1239,78
1239,148
1143,266
1143,150
1143,192
649,83
649,78
649,95
649,200
649,106
649,169
649,79
961,325
961,198
961,42
1041,131
1041,123
1041,125
1041,135
1041,127
1041,126
1041,130
265,102
265,72
265,24
265,108
265,112
265,79
512,28
512,102
512,35
512,197
772,155
772,114
772,74
406,180
406,87
406,223
406,291
406,196
406,221
406,156
406,22
406,220
205,16
205,203
205,74
692,239
692,132
692,273
570,55
570,147
570,45
336,11
336,195
336,146
336,150
466,1126
466,1147
466,1331
917,167
917,84
917,93
72,13
72,102
72,226
72,106
22,185
22,42
22,196
509,242
509,222
509,151
594,99
594,75
594,106
305,214
305,257
305,215
992,142
992,101
992,113
104,512
104,1112
104,1067
1131,10
1131,27
1131,32
965,139
965,116
965,35
580,8
580,56
580,58
993,201
993,119
993,112
363,1060
363,1048
363,1044
363,1106
363,1338
1245,217
1245,249
1245,256
423,93
423,77
423,115
1218,200
1218,203
1218,94
268,169
268,85
268,77
268,74
1040,362
1040,367
1040,444
1040,476
1040,437
1040,599
1040,842
1040,773
1040,990
1093,797
1093,513
1093,310
587,549
587,774
587,656
587,740
587,928
299,656
299,1059
299,1348
299,1269
119,538
119,1349
119,706
218,772
218,714
218,939
218,643
218,866
218,862
218,896
218,732
218,925
218,859
218,950
218,964
218,984
218,990
218,1052
218,1070
218,1094
218,1168
218,1175
218,1165
218,1221
218,1197
218,1264
218,1274
219,824
219,764
219,831
219,840
219,785
219,628
219,819
219,857
219,655
219,656
219,721
952,577
952,675
952,902
952,308
952,1113
1181,808
1181,1179
1181,1351
301,532
301,565
301,516
301,558
301,575
301,828
301,625
301,681
301,646
745,101
745,203
745,92
139,345
139,1231
139,1238
139,1215
139,1290
139,1291
1186,774
1186,842
1186,706
1186,791
1186,819
1186,735
633,573
633,771
633,759
633,563
633,608
833,373
833,431
833,500
162,536
162,560
162,552
162,716
162,795
162,926
162,912
162,977
162,846
162,1339
437,329
437,605
437,698
437,711
437,728
437,370
437,943
437,849
437,1023
75,374
75,568
75,553
75,895
75,1067
75,1267
180,357
180,688
180,931
180,1046
180,1101
180,1194
180,1192
283,287
283,301
283,289
283,309
283,409
283,904
283,856
283,1126
158,741
158,870
158,539
212,248
212,469
212,675
212,855
212,722
212,555
212,931
289,622
289,670
289,652
809,323
809,324
809,415
809,547
809,636
809,700
809,893
809,555
810,581
810,545
810,793
810,662
810,767
810,919
810,755
810,724
810,844
810,993
810,988
810,1062
810,987
810,1186
810,1187
810,1075
810,910
810,908
810,1274
810,1292
810,1300
810,1278
810,1246
810,1203
720,1317
720,883
720,901
720,1196
494,548
494,681
494,944
494,1117
494,1259
241,516
241,680
241,775
241,825
241,833
241,896
241,766
241,1327
782,573
782,698
782,306
782,923
782,1195
782,1194
558,335
558,341
558,388
558,376
558,377
558,379
558,436
558,442
558,477
558,501
558,498
558,483
558,538
558,457
558,717
558,764
558,749
558,697
558,734
558,991
558,1316
558,784
558,993
558,1016
558,1018
558,1017
558,1051
558,1097
558,1134
558,1160
558,1351
1237,1027
1237,1154
1237,1196
1237,1256
1172,328
1172,321
1172,347
1172,365
1172,378
1172,371
1172,452
1172,482
1172,386
1172,540
1172,560
1172,638
1172,644
1172,915
1172,307
1172,1064
1172,1059
1144,459
1144,687
1144,702
1144,803
1144,770
1144,719
1144,471
1144,649
1144,991
1144,913
1144,1054
1144,975
1144,1155
1105,564
1105,355
1105,1356
402,732
402,1301
402,1334
792,335
792,640
792,1063
792,1246
562,694
562,735
562,471
562,696
562,1316
562,555
562,945
562,1000
562,1009
562,881
562,1150
562,993
562,1197
562,845
562,1327
562,1159
562,1024
567,324
567,321
567,454
567,588
567,999
567,1100
567,1157
621,743
621,944
621,992
621,1069
621,1184
1031,350
1031,423
1031,566
1079,603
1079,825
1079,863
1079,865
1079,895
1079,1018
346,698
346,1085
346,1059
346,1110
346,1106
346,1202
752,431
752,479
752,620
752,1123
752,1369
455,580
455,568
455,459
455,657
455,751
455,779
455,746
455,945
455,1251
455,1299
470,594
470,611
470,608
470,636
470,774
470,709
470,783
470,708
470,853
470,759
470,782
470,628
470,662
470,939
470,811
470,805
470,881
470,917
470,810
470,847
470,1371
470,1363
471,594
471,611
471,608
471,636
471,774
471,709
471,783
471,708
471,853
471,759
471,782
471,628
471,662
471,939
471,811
471,805
471,881
471,917
471,810
471,847
393,381
393,411
393,436
393,476
393,474
393,808
393,966
393,517
393,498
1110,248
1110,333
1110,518
1110,1001
1158,345
1158,441
1158,479
1158,545
1158,685
1158,549
1158,732
912,320
912,337
912,529
612,841
612,903
612,998
612,721
1049,755
1049,1284
1049,1351
653,561
653,458
653,807
653,838
653,471
653,733
653,866
653,743
653,726
653,947
653,963
653,472
653,991
653,1006
653,975
653,1097
653,1137
653,1074
653,1086
653,1254
653,1243
653,1294
1026,595
1026,427
1026,439
1026,478
1026,477
1026,965
148,574
148,606
148,791
148,938
148,983
148,1005
148,1068
148,1225
148,1282
148,1324
148,1314
896,473
896,451
896,547
896,656
896,871
896,939
896,843
896,898
896,1220
896,1261
896,1271
369,587
369,1245
369,1250
681,420
681,852
681,969
681,921
1030,378
1030,409
1030,416
157,356
157,369
157,581
157,751
157,560
1102,1336
1102,338
1102,334
1102,336
1102,362
1102,419
1102,473
1102,560
1102,729
1102,885
1102,978
1102,909
1102,512
1102,1330
295,731
295,1000
295,1053
295,972
295,1246
295,1292
1261,1284
1261,1313
1261,1324
1261,1349
697,440
697,692
697,937
34,952
34,1356
34,1288
34,972
34,1324
211,864
211,1356
211,1203
446,455
446,503
446,575
446,630
446,663
446,551
446,494
446,647
446,764
446,834
446,837
446,471
446,588
446,773
446,840
446,885
446,718
446,736
446,788
446,681
446,637
446,879
446,969
446,944
446,973
446,962
1215,338
1215,858
1215,555
1215,1007
1215,1033
1215,1189
1215,1099
1215,1222
1215,1125
177,444
177,476
177,596
177,922
177,1344
894,711
894,953
894,1267
894,1312
87,289
87,442
87,443
87,641
87,782
87,415
87,898
87,495
87,914
87,642
87,1030
87,1090
87,437
87,1319
786,248
786,322
786,366
786,399
786,402
786,438
786,483
786,400
786,569
786,558
786,544
786,532
786,401
786,404
786,600
786,613
786,842
786,698
786,398
786,780
1188,590
1188,540
1188,636
1188,817
14,339
14,464
14,465
14,965
14,1002
14,564
887,717
887,852
887,496
887,1205
1067,1027
1067,1169
1067,1143
244,373
244,1092
244,1136
244,1260
389,461
389,499
389,483
389,391
389,489
389,415
389,595
389,459
389,618
389,658
389,563
389,657
389,663
389,639
389,642
389,640
389,641
389,776
389,794
389,662
389,729
389,985
389,984
389,1024
389,975
389,1094
389,1175
389,1310
609,74
609,29
609,77
1150,354
1150,724
1150,1025
1150,1101
583,533
583,511
583,926
583,941
583,1153
583,1298
987,377
987,413
987,565
987,1004
987,1224
987,1314
52,94
52,95
52,81
52,77
729,98
729,228
729,226
729,76
729,267
729,246
42,75
42,228
42,81
436,280
436,271
436,174
593,97
593,130
593,116
807,159
807,168
807,75
807,99
807,266
807,157
550,247
550,111
550,225
550,94
550,77
913,115
913,94
913,92
913,163
913,167
913,84
913,77
415,166
415,75
415,94
415,95
645,128
645,129
645,125
516,180
516,75
516,106
1149,177
1149,190
1149,122
622,168
622,224
622,252
491,99
491,154
491,204
1008,274
1008,275
1008,279
1008,285
989,237
989,262
989,269
662,122
662,225
662,211
377,110
377,77
377,94
113,1179
113,1180
113,1131
113,1303
608,80
608,84
608,75
67,193
67,191
67,159
67,125
67,129
67,157
71,101
71,167
71,185
71,282
860,105
860,24
860,102
1157,258
1157,261
1157,206
411,97
411,81
411,165
411,82
146,113
146,102
146,93
146,85
154,169
154,111
154,82
518,229
518,244
518,263
108,220
108,78
108,227
794,286
794,133
794,150
794,0
741,150
741,76
741,111
5,99
5,81
5,77
1085,186
1085,118
1085,189
1085,121
1085,188
290,230
290,217
290,216
290,213
881,703
881,832
881,723
881,829
1020,82
1020,85
1020,81
220,825
220,811
220,958
220,1014
220,1097
220,1225
1012,83
1012,204
1012,84
1012,81
186,79
186,141
186,163
186,169
950,282
950,57
950,145
768,268
768,195
768,221
972,117
972,133
972,192
972,188
972,160
972,243
972,87
51,46
51,55
51,47
682,57
682,267
682,199
682,224
127,272
127,179
127,74
1219,169
1219,234
1219,681
207,14
207,60
207,18
451,883
451,856
451,778
451,688
770,461
770,466
770,552
328,1033
328,631
328,1258
328,1373
328,1309
328,1339
328,1368
296,497
296,444
296,567
296,817
296,789
296,756
296,1185
296,1279
63,753
63,706
63,735
1163,28
1163,51
1163,24
163,231
163,224
163,211
163,220
408,339
408,368
408,309
408,650
408,437
966,356
966,570
966,1199
966,1237
354,520
354,632
354,972
354,650
354,1284
354,1314
534,292
534,299
534,338
534,327
534,383
761,358
761,393
761,500
761,526
761,566
761,837
761,628
761,896
761,918
761,1053
761,1011
723,317
723,398
723,379
1268,331
1268,853
1268,879
1268,623
1268,1029
1268,424
1268,1083
1268,1208
1268,1206
1268,1306
1268,270
795,450
795,405
795,465
897,446
897,526
897,536
897,460
897,511
897,838
897,798
897,916
978,704
978,293
978,835
978,512
978,1202
978,1234
641,663
641,642
641,808
641,789
641,690
92,299
92,843
92,918
92,878
92,944
1189,757
1189,893
1189,998
1189,619
239,233
239,115
239,211
239,117
798,478
798,537
798,704
798,917
202,660
202,679
202,676
202,494
202,636
202,794
202,785
202,699
202,939
202,991
202,756
202,966
202,555
202,1002
202,1152
202,1245
838,459
838,838
838,824
838,808
838,825
838,733
838,767
838,885
838,882
838,693
838,863
838,919
838,729
838,725
838,739
838,496
838,710
838,988
838,965
838,1089
838,1107
838,1127
838,1039
838,1138
838,1012
838,1269
838,515
838,507
838,1150
1220,343
1220,342
1220,437
1220,991
964,435
964,623
964,985
964,725
964,921
964,1004
964,980
964,1033
964,1023
964,1073
964,1099
964,1134
964,1176
738,343
738,767
738,1016
738,555
738,1018
738,1017
738,1054
738,1051
738,1014
738,1039
738,1103
738,1070
738,1142
738,1148
738,1134
121,408
121,759
121,1157
121,1263
1071,1207
1071,1217
1071,1136
1071,1233
1071,1212
1071,1304
1071,1240
1071,1261
1071,1260
1071,1242
1071,1272
1071,1250
1071,1284
1071,1358
1071,1342
1071,1310
1071,1346
36,641
36,751
36,923
36,960
36,846
173,279
173,285
173,217
173,255
173,275
173,219
173,215
173,214
173,249
173,257
173,259
173,281
173,277
173,278
173,230
200,148
200,165
200,175
171,32
171,15
171,54
928,83
928,32
928,78
635,1113
635,1174
635,1349
813,150
813,200
813,254
103,851
103,1061
103,1069
103,1199
1077,166
1077,90
1077,85
1047,55
1047,46
1047,39
1047,38
1047,387
1087,184
1087,995
1087,94
1087,95
1087,169
555,99
555,75
555,106
701,119
701,82
701,238
517,83
517,169
517,89
513,235
513,222
513,185
513,1113
514,106
514,141
514,66
134,1
134,1359
134,266
844,559
844,645
844,791
844,918
844,822
537,687
537,720
537,884
537,750
537,304
537,891
537,981
168,751
168,831
168,1024
714,604
714,740
714,1073
1240,400
1240,1347
1240,485
1240,537
1240,472
1240,765
1240,598
1240,868
1240,1068
275,1284
275,1332
275,1365
996,172
996,178
996,173
689,198
689,222
689,79
689,94
689,83
689,77
689,102
689,85
689,111
591,268
591,202
591,144
722,286
722,71
722,134
873,163
873,89
873,111
873,175
1044,163
1044,203
1044,221
856,186
856,174
856,280
142,213
142,230
142,281
1007,93
1007,79
1007,76
1007,112
1007,94
1007,25
1007,238
1059,288
1059,277
1059,219
924,295
924,288
924,290
760,295
760,290
760,288
760,265
760,216
760,259
760,255
760,274
760,214
760,215
760,298
760,219
760,257
760,275
760,213
760,217
443,97
443,25
443,166
742,26
742,58
742,48
364,119
364,4
364,200
1048,109
1048,78
1048,89
1048,234
100,78
100,165
100,163
100,112
379,78
379,172
379,154
381,17
381,52
381,18
381,15
381,13
381,53
381,20
1136,115
1136,83
1136,225
581,99
581,153
581,75
581,106
596,78
596,155
596,75
596,76
596,101
596,89
596,154
596,141
535,72
535,116
535,84
535,58
1171,114
1171,71
1171,9
1171,23
1171,60
1171,1
1171,159
252,953
252,1076
252,1351
842,101
842,169
842,111
476,276
476,273
476,240
543,152
543,153
543,254
313,264
313,197
313,133
189,1022
189,1012
189,1223
1133,1031
1133,1086
1133,1087
1133,1122
1133,1125
852,192
852,169
852,153
852,89
852,94
852,85
852,110
344,79
344,163
344,85
578,243
578,273
578,276
628,32
628,187
628,267
628,221
628,145
1174,501
1174,518
1174,553
1174,871
1174,750
933,363
933,1009
933,827
933,1303
371,169
371,81
371,234
371,264
371,186
371,433
144,506
144,1010
144,972
1216,981
1216,1267
1216,1287
281,851
281,1074
281,1240
281,1304
281,1247
828,375
828,428
828,406
828,439
828,444
828,445
828,593
828,552
828,560
828,658
828,1040
828,856
1210,1147
1210,1221
1210,1232
370,530
370,531
370,592
370,639
370,698
370,804
370,615
370,903
370,581
370,966
370,657
370,1053
370,1075
370,1074
246,849
246,799
246,1348
246,1248
246,1201
246,1305
949,471
949,1136
949,1229
1138,501
1138,601
1138,629
1138,494
1138,757
1138,776
1138,865
1138,897
1138,860
563,622
563,636
563,807
563,939
563,734
563,732
384,415
384,834
384,904
223,379
223,442
223,304
780,77
780,79
780,151
780,163
780,154
956,312
956,713
956,598
956,596
956,1134
1262,239
1262,145
1262,263
57,80
57,75
57,209
710,31
710,20
710,32
783,27
783,83
783,200
803,89
803,152
803,78
803,81
1056,572
1056,679
1056,701
1056,825
1056,840
1056,868
1056,737
1056,939
1056,1003
1056,1000
1056,1126
1056,1198
1056,1186
1056,1169
756,90
756,101
756,110
756,85
418,140
418,136
418,181
418,220
418,273
1211,106
1211,115
1211,94
1221,554
1221,577
1221,832
416,113
416,98
416,296
909,199
909,80
909,75
909,106
909,99
909,82
909,94
1154,1153
1154,1175
1154,1204
1154,1223
1154,1146
1154,1226
1154,1228
1154,1308
1154,1266
1154,1281
1154,1298
1154,1302
1154,1323
1154,1326
1154,1346
1154,1335
1155,1059
1155,1045
1155,1035
84,81
84,99
84,78
84,86
84,74
84,82
84,89
84,106
169,610
169,644
169,763
169,854
169,1006
169,1070
1140,564
1140,680
1140,675
1140,663
1140,430
1140,802
1140,471
1140,794
1140,729
1140,565
1140,1339
823,1014
823,1022
823,1020
823,1039
823,1073
823,1019
823,1036
823,1060
823,1112
823,1012
823,1116
823,1067
823,1120
823,1138
823,1175
823,507
823,515
823,724
823,1057
823,1134
823,1361
823,1197
823,1252
823,1253
823,1289
845,343
845,479
845,583
845,1004
845,1007
696,551
696,871
696,835
696,889
696,1157
54,402
54,708
54,1180
528,335
528,342
528,435
528,1286
382,287
382,351
382,415
382,471
902,417
902,449
902,475
902,438
732,822
732,880
732,1061
732,1352
1212,450
1212,670
1212,1203
1212,1329
607,855
607,884
607,934
607,812
607,982
607,1033
607,956
607,1358
444,564
444,547
444,768
444,790
444,708
444,715
444,820
432,358
432,439
432,614
432,914
432,940
840,587
840,606
840,680
840,1175
840,1355
167,210
167,1048
167,1307
409,169
409,77
409,90
409,78
319,322
319,1157
319,1174
319,1263
1187,404
1187,602
1187,826
1187,398
1187,815
1187,990
1187,1188
1187,1353
843,1272
843,1295
843,1250
843,1290
843,1297
1175,68
1175,41
1175,35
76,180
76,234
76,90
829,542
829,491
829,604
829,614
829,552
829,621
829,648
829,787
829,840
829,781
829,828
829,735
829,843
829,625
829,495
829,740
829,898
829,867
829,897
829,944
829,982
829,997
1191,423
1191,454
1191,461
1191,547
1191,762
1191,991
1191,981
1191,1050
83,33
83,32
83,14
1214,222
1214,75
1214,81
1214,106
1214,199
1083,31
1083,19
1083,32
78,129
78,133
78,253
78,203
78,228
39,529
39,747
39,505
56,362
56,500
56,502
56,564
704,908
704,910
704,1203
974,364
974,449
974,855
974,875
914,605
914,674
914,774
914,656
914,862
914,800
914,948
914,1215
332,221
332,109
332,227
332,244
332,81
332,83
332,121
332,150
332,239
332,119
339,448
339,306
339,1043
339,996
339,1356
523,263
523,209
523,266
519,79
519,81
519,78
199,597
199,1184
199,1258
199,1369
199,1203
348,499
348,502
348,1354
348,1350
904,79
904,94
904,81
904,0
1089,623
1089,1080
1089,1182
1260,173
1260,95
1260,84
1260,83
764,1043
764,305
764,924
713,82
713,165
713,95
713,81
713,83
576,211
576,234
576,94
576,95
243,229
243,135
243,286
730,53
730,65
730,14
677,160
677,123
677,99
836,196
836,212
836,433
588,15
588,18
588,60
96,261
96,85
96,258
81,31
81,167
81,222
984,258
984,261
984,156
706,275
706,277
706,255
1142,66
1142,82
1142,89
488,60
488,65
488,20
488,83
488,17
390,198
390,132
390,433
390,273
420,149
420,4
420,146
420,81
597,108
597,84
597,83
367,234
367,78
367,148
367,154
137,38
137,77
137,86
137,82
137,75
463,105
463,100
463,85
463,90
403,3
403,26
403,36
403,58
1222,85
1222,24
1222,53
1173,75
1173,78
1173,246
1080,1334
1080,56
1080,203
1088,79
1088,78
1088,83
1088,77
946,2
946,6
946,7
1185,5
1185,260
1185,101
1185,48
1122,220
1122,74
1122,88
1122,151
1122,97
1122,92
1227,79
1227,153
1227,61
853,26
853,58
853,59
817,106
817,102
817,75
817,79
817,99
817,199
631,83
631,84
631,205
410,183
410,160
410,106
410,81
410,329
511,323
511,353
511,399
164,1245
164,1253
164,1299
1272,1077
1272,1076
1272,1136
1099,445
1099,444
1099,595
994,411
994,659
994,749
994,735
994,963
74,1260
74,1244
74,1271
74,1321
791,397
791,587
791,665
791,883
791,899
791,251
791,972
957,352
957,342
957,899
957,194
79,1295
79,1322
79,1325
80,1055
80,1161
80,1188
80,1205
80,1362
80,1280
80,1283
579,894
579,1032
579,1354
101,551
101,491
101,1339
1023,1112
1023,1197
1023,1125
671,972
671,1325
671,1333
375,1013
375,1143
375,1212
375,1037
375,1307
9,334
9,341
9,332
9,381
9,370
9,445
9,486
9,666
9,703
9,657
9,847
9,1244
249,460
249,782
249,638
249,976
249,803
210,634
210,700
210,728
210,917
210,991
210,879
210,1123
882,483
882,696
882,899
882,556
882,1110
665,523
665,1268
665,1243
665,1264
665,451
665,397
395,337
395,395
395,415
395,473
395,476
395,439
395,538
395,532
395,758
395,728
395,720
395,975
395,1010
395,1186
395,1295
395,1292
395,1250
395,1358
799,604
799,550
799,708
799,819
799,870
799,1320
1072,673
1072,830
1072,1067
64,1091
64,515
64,1170
64,1210
64,1304
64,1243
64,1229
64,1280
64,1245
64,1259
64,1253
1147,1274
1147,1278
1147,1328
1148,351
1148,362
1148,392
1148,393
1148,379
1148,473
1148,480
1148,504
1148,499
1148,477
1148,516
1148,530
1148,330
1148,587
1148,890
1148,496
504,562
504,968
504,751
504,1178
280,270
280,1096
280,1340
417,1098
417,1128
417,1113
417,1133
28,1079
28,1371
28,1131
28,1216
28,1297
425,449
425,944
425,738
425,1173
69,200
69,232
69,121
419,127
419,196
419,135
419,264
4,263
4,186
4,276
1267,244
1267,263
1267,201
1267,273
659,53
659,0
659,263
659,240
705,252
705,186
705,263
342,239
342,283
342,263
708,180
708,200
708,221
708,167
973,82
973,81
973,153
41,169
41,111
41,234
1057,25
1057,47
1057,56
1235,221
1235,151
1235,78
247,271
247,242
247,276
1257,169
1257,71
1257,154
1257,89
1257,81
1257,78
333,236
333,222
333,200
383,186
383,177
383,162
383,176
68,481
68,626
68,979
68,1011
68,1175
68,1197
321,506
321,1200
321,1174
321,1245
90,477
90,500
90,688
90,1047
90,1098
1096,83
1096,296
1096,99
839,205
839,99
839,83
839,94
969,43
969,29
969,227
753,54
753,50
753,20
499,53
499,32
499,19
304,137
304,85
304,84
595,120
595,122
595,190
235,148
235,105
235,27
235,73
235,85
235,82
235,207
235,95
235,143
235,78
235,81
235,69
235,150
235,11
235,168
235,136
235,77
235,106
235,202
524,77
524,25
524,114
1225,115
1225,99
1225,114
719,94
719,76
719,102
53,249
53,216
53,265
959,21
959,20
959,19
959,49
460,122
460,132
460,103
691,237
691,161
691,269
590,114
590,9
590,25
590,83
1132,234
1132,172
1132,99
1132,93
1132,75
1098,35
1098,77
1098,89
796,83
796,75
796,78
284,52
284,83
284,32
467,94
467,102
467,126
1119,99
1119,75
1119,211
805,77
805,108
805,102
387,115
387,89
387,97
387,78
387,111
387,107
387,75
387,94
1078,137
1078,109
1078,205
1013,49
1013,13
1013,18
412,65
412,49
412,51
412,60
412,13
412,15
412,33
147,84
147,199
147,83
1,167
1,95
1,171
285,179
285,246
285,169
1207,84
1207,74
1207,99
515,85
515,122
515,167
1018,106
1018,234
1018,1341
291,168
291,41
291,167
2,63
2,1334
2,66
575,93
575,11
575,169
324,248
324,564
324,578
324,1133
324,1247
424,530
424,941
424,686
274,421
274,444
274,605
274,848
274,1178
1108,415
1108,956
1108,534
885,411
885,540
885,492
885,991
654,372
654,378
654,428
654,468
654,454
654,371
654,528
654,745
654,548
654,651
654,860
654,971
654,1189
864,1245
864,1287
864,1307
864,1355
490,641
490,892
490,1024
490,1054
490,1070
490,1191
490,1190
1199,402
1199,785
1199,922
116,617
116,666
116,808
